,Unit_ID,ID.X,row.ID,Study,continent,taxon,metric,metric.specific,disturbance,matrix,distance.p.d,time,effect.direction,p.mean,p.sd,p.n,d.mean,d.sd,d.n,hedges.g,LRR,var.LRR,time.inv,dist.inv,X,scale,col,row.ID,study.ID,dist.inv,pr.st
47,47,952,536,19,AF,p,for,Mean basal area (m^2/ha),sec,nat,1,15,p,48.7,14.6,6,40,19.7,6,0.463174455,-0.196799576,0.055405515,-2.708050201,0,-2.708050201,1.327388141,darkgreen,536,19,0,-0.586268302
48,48,968,659,25,AS,p,for,"Basal area (m^3/km^2, Buru)",sel,agr,NA,1,p,1123.8,901.4,6,270.4,120.2,6,1.225069289,-1.424568735,0.140161393,0,NA,0,1.256538067,darkgreen,659,25,NA,1.63811865
49,49,969,660,25,AS,p,for,"Basal area (m^3/km^2, Buru)",sel,agr,NA,5,p,1123.8,901.4,6,282.5,216.3,6,1.184757431,-1.380792528,0.204934228,-1.609437912,NA,-1.609437912,1.227537843,darkgreen,660,25,NA,0.316129607
51,51,971,662,25,AS,p,for,Canopy cover (Buru),sel,agr,NA,1,p,35.08,22.04,6,10.34,6.95,6,1.397513121,-1.221611298,0.141085853,0,NA,0,1.256036222,darkgreen,662,25,NA,1.63811865
50,50,970,661,25,AS,p,for,"Basal area (m^3/km^2, Buru)",sel,agr,NA,12,p,1123.8,901.4,6,336.5,258.4,6,1.096040125,-1.20587293,0.205507063,-2.48490665,NA,-2.48490665,1.227324761,darkgreen,661,25,NA,-0.402978641
65,65,985,676,25,AS,p,for,Proportion of trees branching above half their height (Buru),sel,agr,NA,12,p,0.67,0.07,6,0.22,0.23,6,2.443438914,-1.113650166,0.183981796,-2.48490665,NA,-2.48490665,1.235771023,darkgreen,676,25,NA,-0.402978641
52,52,972,663,25,AS,p,for,Canopy cover (Buru),sel,agr,NA,5,p,35.08,22.04,6,14.07,10.17,6,1.129928794,-0.913586296,0.152865721,-1.609437912,NA,-1.609437912,1.249914613,darkgreen,663,25,NA,0.316129607
54,54,974,665,25,AS,p,for,Habitat complexity (Buru),sel,agr,NA,1,p,1.27,0.95,6,0.57,0.93,6,0.687358814,-0.801135819,0.536933497,0,NA,0,1.154010632,darkgreen,665,25,NA,1.63811865
53,53,973,664,25,AS,p,for,Canopy cover (Buru),sel,agr,NA,12,p,35.08,22.04,6,21.36,17.96,6,0.629962186,-0.496111153,0.183619745,-2.48490665,NA,-2.48490665,1.235921393,darkgreen,664,25,NA,-0.402978641
55,55,975,666,25,AS,p,for,Habitat complexity (Buru),sel,agr,NA,5,p,1.27,0.95,6,0.82,0.93,6,0.441873524,-0.437467839,0.30763984,-1.609437912,NA,-1.609437912,1.19652642,darkgreen,666,25,NA,0.316129607
59,59,979,670,25,AS,p,for,"Mean tree girth (m, Buru)",sel,agr,NA,12,p,1.9,0.64,6,1.4,0.42,6,0.852656462,-0.30538165,0.033910434,-2.48490665,NA,-2.48490665,1.364866556,darkgreen,670,25,NA,-0.402978641
58,58,978,669,25,AS,p,for,"Mean tree girth (m, Buru)",sel,agr,NA,5,p,1.9,0.64,6,1.45,0.37,6,0.794639817,-0.27029033,0.029762594,-1.609437912,NA,-1.609437912,1.374826348,darkgreen,669,25,NA,0.316129607
57,57,977,668,25,AS,p,for,"Mean tree girth (m, Buru)",sel,agr,NA,1,p,1.9,0.64,6,1.49,0.31,6,0.752645157,-0.243077766,0.026124824,0,NA,0,1.384778202,darkgreen,668,25,NA,1.63811865
62,62,982,673,25,AS,p,for,"Mean tree height (m, Buru)",sel,agr,NA,12,p,20.76,3.84,6,17.49,3.98,6,0.771861363,-0.171398769,0.014332871,-2.48490665,NA,-2.48490665,1.430605964,darkgreen,673,25,NA,-0.402978641
63,63,983,674,25,AS,p,for,Proportion of trees branching above half their height (Buru),sel,agr,NA,1,p,0.67,0.07,6,0.58,0.12,6,0.84570081,-0.144249609,0.008953626,0,NA,0,1.466522561,darkgreen,674,25,NA,1.63811865
60,60,980,671,25,AS,p,for,"Mean tree height (m, Buru)",sel,agr,NA,1,p,20.76,3.84,6,19.76,2.85,6,0.272984413,-0.049368366,0.00916947,0,NA,0,1.464704126,darkgreen,671,25,NA,1.63811865
64,64,984,675,25,AS,p,for,Proportion of trees branching above half their height (Buru),sel,agr,NA,5,p,0.67,0.07,6,0.65,0.13,6,0.176829468,-0.030305349,0.008485929,-1.609437912,NA,-1.609437912,1.470618012,darkgreen,675,25,NA,0.316129607
61,61,981,672,25,AS,p,for,"Mean tree height (m, Buru)",sel,agr,NA,5,p,20.76,3.84,6,20.97,3.06,6,-0.055831692,0.010064787,0.009251293,-1.609437912,NA,-1.609437912,1.464025962,darkgreen,672,25,NA,0.316129607
56,56,976,667,25,AS,p,for,Habitat complexity (Buru),sel,agr,NA,12,p,1.27,0.95,6,1.51,0.86,6,-0.24449182,0.17309275,0.147320476,-2.48490665,NA,-2.48490665,1.252735253,darkgreen,667,25,NA,-0.402978641
66,66,992,770,32,SA,p,for,Mean canopy height (m),sec,nat,NA,20,p,32.5,3.535533906,2,18.75,1.767766953,2,2.811056886,-0.550046337,0.010361604,-2.995732274,NA,-2.995732274,1.455373573,darkgreen,770,32,NA,-0.822569774
67,67,993,771,32,SA,p,for,Mean diameter of trees (>10 cm dbh),sec,nat,NA,20,p,23.6,0,2,19.9,1.555634919,2,1.922077922,-0.17052698,0.003055478,-2.995732274,NA,-2.995732274,1.548594788,darkgreen,771,32,NA,-0.822569774
68,68,994,772,32,SA,p,for,Mean number of individuals/.1 ha (<10 cm dbh),sec,nat,NA,20,p,620,135.764502,2,730,197.9898987,2,-0.370286423,0.163325056,0.06075491,-2.995732274,NA,-2.995732274,1.320352202,darkgreen,772,32,NA,-0.822569774
69,69,995,796,33,AS,p,for,Mean percentage of shaded ground vegetation,sec,nat,NA,5,p,66.99,2.18,4,51.97,1.5,8,8.003779029,-0.253876725,0.000368881,-1.609437912,NA,-1.609437912,1.709989016,darkgreen,796,33,NA,0.316129607
70,70,996,797,33,AS,p,for,Mean percentage of shaded ground vegetation,sec,nat,NA,15,p,66.99,2.18,4,57.62,1.29,8,5.373758465,-0.150673625,0.000327401,-2.708050201,NA,-2.708050201,1.719095096,darkgreen,797,33,NA,-0.586268302
71,71,997,798,33,AS,p,for,Mean percentage of shaded ground vegetation,sec,nat,NA,30,p,66.99,2.18,4,63.16,1.35,8,2.150981094,-0.058872165,0.000321856,-3.401197382,NA,-3.401197382,1.720399202,darkgreen,798,33,NA,-1.155617993
80,80,1006,810,34,SA,p,for,"Volume (m^3/tree with 60 cm, >60 cm)",sel,nat,NA,3,p,14.4,7.636753237,2,7.833333333,4.42756517,3,0.837608759,-0.608840074,0.247116625,-1.098612289,NA,-1.098612289,1.213249641,darkgreen,810,34,NA,0.73572074
76,76,1002,806,34,SA,p,for,Percent trees >60 cm,sel,nat,NA,3,p,55,2.969848481,2,54.26666667,28.401115,3,0.022936387,-0.01342302,0.09276047,-1.098612289,NA,-1.098612289,1.288048229,darkgreen,806,34,NA,0.73572074
75,75,1001,805,34,SA,p,for,Mean median diameter (cm),sel,nat,NA,3,p,66.2,2.545584412,2,71.6,30.34320352,3,-0.158238609,0.078414611,0.060604669,-1.098612289,NA,-1.098612289,1.32054121,darkgreen,805,34,NA,0.73572074
79,79,1005,809,34,SA,p,for,"Volume (m^3/100 ha, >60 cm)",sel,nat,NA,3,p,45.35,41.79001077,2,145.6666667,95.60629338,3,-0.892929783,1.16691073,0.568173199,-1.098612289,NA,-1.098612289,1.149693586,darkgreen,809,34,NA,0.73572074
78,78,1004,808,34,SA,p,for,"Volume (m^3/100 ha, >45 cm)",sel,nat,NA,3,p,48.6,45.53767671,2,177.7666667,104.9182698,3,-1.048324391,1.296848298,0.555087272,-1.098612289,NA,-1.098612289,1.151472324,darkgreen,808,34,NA,0.73572074
77,77,1003,807,34,SA,p,for,"Volume (m^3/100 ha, >20 cm)",sel,nat,NA,3,p,50.3,47.5175757,2,196.2333333,113.5817474,3,-1.097418068,1.36129935,0.557886914,-1.098612289,NA,-1.098612289,1.151088275,darkgreen,807,34,NA,0.73572074
74,74,1000,804,34,SA,p,for,Mean density per 100 ha (>60 cm),sel,nat,NA,3,p,4.55,5.303300859,2,24,17.25311566,3,-0.981231532,1.662926597,0.851528521,-1.098612289,NA,-1.098612289,1.118806895,darkgreen,804,34,NA,0.73572074
73,73,999,803,34,SA,p,for,Mean density per 100 ha (>45 cm),sel,nat,NA,3,p,6.1,7.212489168,2,39.66666667,30.33188641,3,-0.972070868,1.872222433,0.893912077,-1.098612289,NA,-1.098612289,1.115098842,darkgreen,803,34,NA,0.73572074
72,72,998,802,34,SA,p,for,Mean density per 100 ha (>20 cm),sel,nat,NA,3,p,8.6,10.18233765,2,63.13333333,55.52353855,3,-0.867574449,1.993486689,0.958738807,-1.098612289,NA,-1.098612289,1.109754353,darkgreen,802,34,NA,0.73572074
81,81,1011,842,36,CA,p,for,Basal area (m^2/ha),sec,nat,0.5,35,p,37.56,13.33679122,12,2.07,1.38,9,3.344429373,-2.898391047,0.059889512,-3.555348061,0.693147181,-3.555348061,1.321447379,darkgreen,842,36,0.693147181,-1.282237049
82,82,1016,872,39,AF,p,for,Mean dbh,bur,nat,5,5,p,9.7,13.46996659,14,11.7,18.3341212,14,-0.120703267,0.187462956,0.313136765,-1.609437912,-1.609437912,-1.609437912,1.195174459,darkgreen,872,39,-1.609437912,0.316129607
83,83,1017,1019,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,4,p,39.83,8.72,4,6.75,1.84,4,4.564642617,-1.775077892,0.030559316,-1.386294361,NA,-1.386294361,1.372809721,darkgreen,1019,53,NA,0.499419269
84,84,1018,1020,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,13,p,39.83,8.72,4,23.31,5.18,4,2.003000888,-0.535737944,0.024328315,-2.564949357,NA,-2.564949357,1.390216877,darkgreen,1020,53,NA,-0.468725559
90,90,1024,1026,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,4,p,4048.2,521.8,4,2714.9,739.2,4,1.812110994,-0.399517218,0.022687045,-1.386294361,NA,-1.386294361,1.395548815,darkgreen,1026,53,NA,0.499419269
86,86,1020,1022,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,37,p,39.83,8.72,4,28.94,6.48,4,1.232681963,-0.319395676,0.024516731,-3.610917913,NA,-3.610917913,1.389627943,darkgreen,1022,53,NA,-1.327882012
85,85,1019,1021,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,25,p,39.83,8.72,4,30.62,16.1,4,0.61857652,-0.262967007,0.08109908,-3.218875825,NA,-3.218875825,1.298304101,darkgreen,1021,53,NA,-1.005859435
87,87,1021,1023,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,52,p,39.83,8.72,4,35.23,6.1,4,0.53156815,-0.122722405,0.019477684,-3.951243719,NA,-3.951243719,1.407192178,darkgreen,1023,53,NA,-1.60742494
88,88,1022,1024,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,77,p,39.83,8.72,4,37.07,8.7,4,0.275545169,-0.07181238,0.025752617,-4.343805422,NA,-4.343805422,1.385873624,darkgreen,1024,53,NA,-1.929874328
89,89,1023,1025,53,CA,p,for,Mean basal area (m^2/ha),abn,pas,NA,30,p,39.83,8.72,4,41.77,12.51,9,-0.155575688,0.047557981,0.021949147,-3.401197382,NA,-3.401197382,1.398072976,darkgreen,1025,53,NA,-1.155617993
95,95,1029,1031,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,77,p,4048.2,521.8,4,5398.4,2521.6,4,-0.644813621,0.287830275,0.058699517,-4.343805422,NA,-4.343805422,1.322979466,darkgreen,1031,53,NA,-1.929874328
96,96,1030,1032,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,30,p,4048.2,521.8,4,6154.4,2021.7,9,-1.12245237,0.418894935,0.016143604,-3.401197382,NA,-3.401197382,1.421524209,darkgreen,1032,53,NA,-1.155617993
91,91,1025,1027,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,13,p,4048.2,521.8,4,6299.5,1260.8,4,-2.028959134,0.442197927,0.014167888,-2.564949357,NA,-2.564949357,1.431489769,darkgreen,1027,53,NA,-0.468725559
94,94,1028,1030,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,52,p,4048.2,521.8,4,6618.3,2478.2,4,-1.247990125,0.491566202,0.039206162,-3.951243719,NA,-3.951243719,1.353789123,darkgreen,1030,53,NA,-1.60742494
92,92,1026,1028,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,25,p,4048.2,521.8,4,8644.8,826.2,4,-5.784676672,0.758685646,0.006437093,-3.218875825,NA,-3.218875825,1.491712546,darkgreen,1028,53,NA,-1.005859435
93,93,1027,1029,53,CA,p,for,Mean stem density (>1 cm/ha),abn,pas,NA,37,p,4048.2,521.8,4,9512,3478,4,-1.9105081,0.854281822,0.037577369,-3.610917913,NA,-3.610917913,1.357028273,darkgreen,1029,53,NA,-1.327882012
97,97,1086,1465,80,CA,p,for,Mean canopy cover (%),abn,pla,NA,24,p,92.26666667,0.665832812,3,89.1,1.697056275,2,2.055330589,-0.034923601,0.000198746,-3.17805383,NA,-3.17805383,1.757199627,darkgreen,1465,80,NA,-0.972328331
98,98,1087,1466,80,CA,p,for,Mean leaf litter (g/.0625 m^2),abn,pla,NA,24,p,39.63333333,12.95157648,3,46.05,18.17264428,2,-0.313269274,0.150057248,0.113461975,-3.17805383,NA,-3.17805383,1.272670241,darkgreen,1466,80,NA,-0.972328331
101,101,1097,1482,82,SA,p,for,Mean canopy height (m),sel,nat,NA,5,p,34.9,7,6,25.4,3.6,2,1.259868466,-0.317737655,0.016748946,-1.609437912,NA,-1.609437912,1.418714116,darkgreen,1482,82,NA,0.316129607
100,100,1096,1481,82,SA,p,for,Mean canopy height (m),sel,nat,NA,5,p,34.9,7,6,29.9,7.4,2,0.61512156,-0.154628349,0.037330981,-1.609437912,NA,-1.609437912,1.357530453,darkgreen,1481,82,NA,0.316129607
99,99,1095,1480,82,SA,p,for,Mean canopy height (m),sel,nat,NA,1,p,34.9,7,6,30.6,6.8,2,0.536686572,-0.13148682,0.031396284,0,NA,0,1.370747085,darkgreen,1480,82,NA,1.63811865
102,102,1098,1483,82,SA,p,for,Mean canopy height (m),sel,nat,NA,5,p,34.9,7,6,31.1,9.7,2,0.439545553,-0.11527901,0.055344828,-1.609437912,NA,-1.609437912,1.3274718,darkgreen,1483,82,NA,0.316129607
103,103,1103,1491,83,AS,p,for,Mean canopy cover (%),sel,dis,3,30,p,96.22,0.381837662,2,94.19,0.45254834,2,2.770556627,-0.021323217,1.94E-05,-3.401197382,-1.098612289,-3.401197382,1.934754473,darkgreen,1491,83,-1.098612289,-1.155617993
104,104,1104,1492,83,AS,p,for,Mean herb cover (%),sel,dis,3,30,p,21.23,1.697056275,2,23.06,1.866761902,2,-0.586186292,0.082684239,0.006471582,-3.401197382,-1.098612289,-3.401197382,1.491304628,darkgreen,1492,83,-1.098612289,-1.155617993
107,107,1108,1550,89,SA,p,for,Mean fruiting basal area per km,sec,nat,7,13,p,5.2,5.6,4,1,1,4,0.90795054,-1.648658626,0.539940828,-2.564949357,-1.945910149,-2.564949357,1.153584263,darkgreen,1550,89,-1.945910149,-0.468725559
106,106,1106,1548,89,SA,p,for,Mean canopy height (m),sec,nat,7,13,p,23,0,4,7,2,4,9.83800739,-1.189584067,0.020408163,-2.564949357,-1.945910149,-2.564949357,1.403629839,darkgreen,1548,89,-1.945910149,-0.468725559
